PS C:\Users\EnforcerX\Downloads\William Wythers' Overhauled Overworld v2.6.7> python3 -c "
>> import os, json
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_jungle\branch_west.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\1.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\1.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\1.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\2.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\2.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\2.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\3.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\3.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\3.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\4.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\4.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\4.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\5.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\5.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\5.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\branch\leaves_1_x.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\branch\leaves_1_x.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\branch\leaves_1_x.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\branch\leaves_1_z.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\branch\leaves_1_z.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\branch\leaves_1_z.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\branch\leaves_2_x.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\branch\leaves_2_x.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\branch\leaves_2_x.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\branch\leaves_2_z.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\branch\leaves_2_z.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_sequoia\branch\leaves_2_z.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\10.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\10.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\10.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\6.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\6.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\6.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\7.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\7.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\7.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\8.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\8.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\8.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\9.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\9.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\9.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\branch\leaves_1_x.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\branch\leaves_1_x.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\branch\leaves_1_x.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\branch\leaves_1_z.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\branch\leaves_1_z.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\branch\leaves_1_z.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\branch\leaves_2_x.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\branch\leaves_2_x.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\branch\leaves_2_x.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\branch\leaves_2_z.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\branch\leaves_2_z.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\huge_spruce\branch\leaves_2_z.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\kapok.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\kapok.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\kapok.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\1.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\1.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\1.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\2.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\2.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\2.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\3.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\3.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\3.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\4.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\4.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\4.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\5.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\5.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\5.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\6.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\6.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\6.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\7.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\7.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\7.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\8.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\8.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\8.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\1_east.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\1_east.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\1_east.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\1_north.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\1_north.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\1_north.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\1_south.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\1_south.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\1_south.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\1_west.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\1_west.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\1_west.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\2_east.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\2_east.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\2_east.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\2_north.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\2_north.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\2_north.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\2_south.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\2_south.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\2_south.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\2_west.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\2_west.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\larch\branch\2_west.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\live_oak_dark.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\live_oak_dark.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\live_oak_dark.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\live_oak_dark_swamp.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\live_oak_dark_swamp.json — missing: exclusion_radius_y
